date,value,num_items
2023-11-04,3484.78,131
2023-11-05,3469.21,123
2023-11-06,2701.67,99
2023-11-07,2069.46,82
2023-11-08,2428.48,94
2023-11-09,2302.91,87
2023-11-10,3136.16,118
2023-11-11,3031.02,113
2023-11-12,2998.71,110
2023-11-13,2842.55,107
2023-11-14,2741.43,99
2023-11-15,2661.96,100
2023-11-16,3168.46,117
2023-11-17,3345.15,122
2023-11-18,2902.82,112
2023-11-19,3699.36,138
2023-11-20,2904.17,104
2023-11-21,2612.65,101
2023-11-22,3209.82,123
2023-11-23,2731.84,99
2023-11-24,3453.03,127
2023-11-25,3161.42,122
2023-11-26,3337.41,126
2023-11-27,2554.3,95
2023-11-28,2791.49,108
2023-11-29,2940.28,105
2023-11-30,2838.0,103
2023-12-01,3937.61,143
2023-12-02,4015.97,141
2023-12-03,5032.35,178
2023-12-04,2696.36,99
2023-12-05,2948.36,108
2023-12-06,2536.48,92
2023-12-07,3132.51,121
2023-12-08,3787.98,137
2023-12-09,3628.05,126
2023-12-10,3445.99,122
2023-12-11,3356.27,117
2023-12-12,2713.46,101
2023-12-13,3404.39,122
2023-12-14,4765.75,173
2023-12-15,3947.63,143
2023-12-16,3264.42,124
2023-12-17,3282.39,119
2023-12-18,3048.64,113
2023-12-19,3245.06,125
2023-12-20,3587.34,118
2023-12-21,3287.47,120
2023-12-22,3563.41,129
2023-12-23,3155.96,115
2023-12-24,3502.02,126
2023-12-25,3026.98,104
2023-12-26,2374.26,88
2023-12-27,3112.83,111
2023-12-28,2809.12,107
2023-12-29,4254.31,146
2023-12-30,4333.85,178
2023-12-31,3834.79,144
2024-01-01,3178.93,118
2024-01-02,3496.3,123
2024-01-03,3119.07,110
2024-01-04,3318.4,117
2024-01-05,4568.38,171
2024-01-06,6073.64,210
2024-01-07,4167.89,150
2024-01-08,3509.13,129
2024-01-09,3425.29,121
2024-01-10,3368.81,119
2024-01-11,3854.22,137
2024-01-12,4071.54,144
2024-01-13,3669.32,134
2024-01-14,4265.82,154
2024-01-15,3730.96,133
2024-01-16,3166.0,115
2024-01-17,3194.44,116
2024-01-18,2876.52,105
2024-01-19,4377.5,157
2024-01-20,3994.94,143
2024-01-21,4111.98,145
2024-01-22,3385.69,122
2024-01-23,4028.95,139
2024-01-24,3621.66,124
2024-01-25,2697.39,97
2024-01-26,4815.59,169
2024-01-27,3894.92,131
2024-01-28,3846.61,141
2024-01-29,3493.11,121
2024-01-30,3436.39,123
2024-01-31,3439.95,124
2024-02-01,4215.67,147
2024-02-02,4932.08,172
2024-02-03,4995.08,169
2024-02-04,4656.24,170
2024-02-05,4168.94,140
2024-02-06,3078.01,111
2024-02-07,3645.78,130
2024-02-08,3810.59,136
2024-02-09,4758.89,169
2024-02-10,4272.69,152
2024-02-11,4073.72,146
2024-02-12,3542.91,123
2024-02-13,3795.63,129
2024-02-14,3549.6,128
2024-02-15,3769.93,129
2024-02-16,4363.07,157
2024-02-17,3928.81,141
2024-02-18,5222.32,178
2024-02-19,3658.42,122
2024-02-20,3285.65,121
2024-02-21,3901.64,139
2024-02-22,3699.67,132
2024-02-23,4197.32,147
2024-02-24,4643.02,160
2024-02-25,4557.1,165
2024-02-26,3785.74,135
2024-02-27,3335.13,118
2024-02-28,4101.14,144
2024-02-29,3978.66,149
2024-03-01,4927.36,171
2024-03-02,4967.65,165
2024-03-03,4668.94,161
2024-03-04,4874.54,164
2024-03-05,3279.2,115
2024-03-06,4670.21,159
2024-03-07,4150.86,142
2024-03-08,5309.57,181
2024-03-09,5007.78,169
2024-03-10,4570.33,157
2024-03-11,4372.53,152
2024-03-12,3689.35,127
2024-03-13,4485.52,150
2024-03-14,3542.75,124
2024-03-15,4837.65,170
2024-03-16,5211.84,176
2024-03-17,5679.82,190
2024-03-18,4091.41,138
2024-03-19,5576.3,182
2024-03-20,3898.57,140
2024-03-21,3694.95,136
2024-03-22,4886.29,167
2024-03-23,4792.48,164
2024-03-24,4908.12,168
2024-03-25,3798.7,133
2024-03-26,4168.99,141
2024-03-27,4232.59,155
2024-03-28,3784.17,130
2024-03-29,6028.85,219
